Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,US-2017-963293,05/10/2018,05/13/2018,Same Day,CU-49498,Customer 1,Consumer,United States,City1,State1,66139,Central,PROD-630889,Office Supplies,Binders,Binders Product 1,405.32,4,0.38,193.44
2,US-2015-587009,04/02/2016,04/07/2016,First Class,CU-12898,Customer 2,Consumer,United States,City2,State2,86571,West,PROD-194782,Furniture,Chairs,Chairs Product 2,202.6,3,0.32,-161.09
3,US-2016-257722,10/28/2016,11/02/2016,Standard Class,CU-48455,Customer 3,Home Office,United States,City3,State3,28755,East,PROD-192394,Technology,Copiers,Copiers Product 3,967.27,4,0.23,66.69
4,US-2015-265624,04/09/2017,04/11/2017,First Class,CU-72187,Customer 4,Home Office,United States,City4,State4,97847,West,PROD-150353,Technology,Copiers,Copiers Product 4,544.82,2,0.34,-57.22
5,US-2018-504150,03/18/2017,03/19/2017,Same Day,CU-29446,Customer 5,Consumer,United States,City5,State5,57631,East,PROD-891245,Office Supplies,Storage,Storage Product 5,702.66,6,0.43,117.26
6,US-2016-693443,11/23/2017,11/25/2017,Standard Class,CU-17900,Customer 6,Home Office,United States,City6,State6,57322,East,PROD-926678,Office Supplies,Labels,Labels Product 6,228.82,8,0.27,223.55
7,US-2016-167495,12/05/2017,12/11/2017,Same Day,CU-22894,Customer 7,Corporate,United States,City7,State7,32804,Central,PROD-818646,Office Supplies,Labels,Labels Product 7,956.53,8,0.44,261.99
8,US-2015-893287,11/20/2016,11/26/2016,Same Day,CU-71022,Customer 8,Corporate,United States,City8,State8,41708,South,PROD-202610,Furniture,Bookcases,Bookcases Product 8,249.18,4,0.01,196.8
9,US-2016-587827,09/22/2017,09/25/2017,Same Day,CU-10736,Customer 9,Consumer,United States,City9,State9,93316,Central,PROD-579559,Office Supplies,Labels,Labels Product 9,272.89,1,0.09,259.41
10,US-2015-538143,07/02/2018,07/04/2018,Standard Class,CU-95339,Customer 10,Consumer,United States,City10,State10,14665,East,PROD-681172,Furniture,Bookcases,Bookcases Product 10,733.01,9,0.04,-146.58
11,US-2018-744550,06/01/2016,06/02/2016,First Class,CU-79693,Customer 11,Consumer,United States,City11,State11,69072,Central,PROD-689905,Technology,Copiers,Copiers Product 11,225.87,4,0.12,-178.25
12,US-2018-764565,07/30/2018,07/31/2018,Same Day,CU-72271,Customer 12,Corporate,United States,City12,State12,31445,South,PROD-847486,Furniture,Chairs,Chairs Product 12,615.21,8,0.08,-87.1
13,US-2017-519027,05/11/2016,05/12/2016,Standard Class,CU-53576,Customer 13,Corporate,United States,City13,State13,44391,East,PROD-592779,Technology,Accessories,Accessories Product 13,703.06,1,0.0,-135.49
14,US-2017-674396,01/22/2018,01/29/2018,Second Class,CU-67090,Customer 14,Consumer,United States,City14,State14,31189,South,PROD-736886,Technology,Phones,Phones Product 14,238.88,2,0.08,93.91
15,US-2016-622991,05/10/2018,05/11/2018,Second Class,CU-50632,Customer 15,Corporate,United States,City15,State15,46519,East,PROD-489506,Furniture,Tables,Tables Product 15,819.12,5,0.17,-84.64
